,Date,no_of_comments,sentiment,sentiment_score,ticker
0,"July 26, 2023",149,Bullish,0.083,DISH
1,"July 26, 2023",109,Bullish,0.118,AI
2,"July 26, 2023",66,Bullish,0.006,MSFT
3,"July 26, 2023",53,Bullish,0.112,RTX
4,"July 26, 2023",20,Bearish,-0.101,TSLA
5,"July 26, 2023",19,Bullish,0.048,TLRY
6,"July 26, 2023",17,Bearish,-0.015,SNAP
7,"July 26, 2023",15,Bearish,0.0,NVDA
8,"July 26, 2023",14,Bullish,0.165,PACW
9,"July 26, 2023",14,Bullish,0.298,CD
10,"July 26, 2023",11,Bullish,0.08,CMG
11,"July 26, 2023",10,Bullish,0.198,QQQ
12,"July 26, 2023",9,Bullish,0.088,UPS
13,"July 26, 2023",8,Bullish,0.205,GOOG
14,"July 26, 2023",8,Bearish,-0.096,AMC
15,"July 26, 2023",8,Bullish,0.264,HD
16,"July 26, 2023",7,Bullish,0.004,TGT
17,"July 26, 2023",7,Bullish,0.168,AMZN
18,"July 26, 2023",7,Bearish,-0.362,ON
